"la_name","stat_1","stat_2","stat_3","stat_4","stat_5","stat_6","stat_7","stat_8","stat_9","stat_10"
"Camden","Westminster","Hammersmith and Fulham","Kensington and Chelsea","Islington","Wandsworth","Manchester","Greenwich","Reading","Haringey","Barnet"
"Greenwich","Enfield","Barking and Dagenham","Haringey","Waltham Forest","Manchester","Reading","Southwark","Hammersmith and Fulham","Ealing","Merton"
"Hackney","Southwark","Lambeth","Haringey","Lewisham","Islington","Waltham Forest","Hammersmith and Fulham","Croydon","Greenwich","Enfield"
"Hammersmith and Fulham","Wandsworth","Westminster","Camden","Kensington and Chelsea","Islington","Haringey","Greenwich","Merton","Reading","Southwark"
"Islington","Hammersmith and Fulham","Camden","Westminster","Southwark","Haringey","Hackney","Manchester","Lambeth","Wandsworth","Greenwich"
"Kensington and Chelsea","Westminster","Hammersmith and Fulham","Wandsworth","Camden","Barnet",NA,"Merton","Reading","Brighton and Hove","Islington"
"Lambeth","Hackney","Lewisham","Southwark","Haringey","Croydon","Islington","Waltham Forest","Hammersmith and Fulham","Enfield","Greenwich"
"Lewisham","Lambeth","Croydon","Haringey","Waltham Forest","Hackney","Southwark","Enfield","Brent","Greenwich","Hammersmith and Fulham"
"Southwark","Hackney","Lambeth","Haringey","Islington","Greenwich","Lewisham","Hammersmith and Fulham","Waltham Forest","Enfield","Croydon"
"Tower Hamlets","Camden","Newham","Westminster","Islington","Manchester","Hackney","Birmingham","Luton","Hammersmith and Fulham","Haringey"
"Wandsworth","Hammersmith and Fulham","Kensington and Chelsea","Merton","Westminster","Camden","Reading","Barnet","Brighton and Hove","Haringey","Richmond upon Thames"
"Westminster","Camden","Hammersmith and Fulham","Kensington and Chelsea","Islington","Wandsworth","Manchester","Greenwich","Reading","Barnet","Merton"
"Barking and Dagenham","Greenwich","Enfield","Manchester","Luton","Birmingham","Waltham Forest","Slough","Nottingham","Coventry","Newham"
"Barnet","Merton","Kingston upon Thames","Reading","Sutton","Hillingdon","Redbridge","Hounslow","Milton Keynes","Ealing","Bromley"
"Bexley","Havering","Thurrock","Medway Towns","Milton Keynes","Southend-on-Sea","West Northamptonshire","Kent","Swindon","Bedford","Essex"
"Brent","Ealing","Waltham Forest","Croydon","Haringey","Newham","Enfield","Hounslow","Slough","Redbridge","Greenwich"
"Bromley","Trafford","Hertfordshire","Bracknell Forest","Sutton","Stockport","Bedford","Oxfordshire","Solihull","Hampshire","Central Bedfordshire"
"Croydon","Enfield","Waltham Forest","Lewisham","Haringey","Brent","Greenwich","Lambeth","Birmingham","Merton","Ealing"
"Ealing","Hounslow","Merton","Redbridge","Hillingdon","Harrow","Brent","Barnet","Slough","Waltham Forest","Reading"
"Enfield","Waltham Forest","Croydon","Greenwich","Haringey","Birmingham","Barking and Dagenham","Luton","Reading","Hillingdon","Ealing"
"Haringey","Waltham Forest","Hackney","Southwark","Enfield","Lambeth","Lewisham","Croydon","Greenwich","Hammersmith and Fulham","Islington"
"Harrow","Redbridge","Ealing","Hounslow","Hillingdon","Barnet","Merton","Kingston upon Thames","Slough","Sutton","Brent"
"Havering","Bexley","Medway Towns","Essex","Bury","Kent","Thurrock","West Northamptonshire","Swindon","Lancashire","Southend-on-Sea"
"Hillingdon","Hounslow","Redbridge","Slough","Sutton","Barnet","Reading","Ealing","Coventry","Milton Keynes","Merton"
"Hounslow","Ealing","Hillingdon","Slough","Redbridge","Barnet","Harrow","Merton","Reading","Leicester","Sutton"
"Kingston upon Thames","Barnet","Sutton","Merton","Richmond upon Thames","Windsor and Maidenhead","Reading","Surrey","Hertfordshire","Bracknell Forest","Bromley"
"Merton","Barnet","Ealing","Reading","Kingston upon Thames","Sutton","Redbridge","Hillingdon","Wandsworth","Hounslow","Enfield"
"Newham","Brent","Waltham Forest","Barking and Dagenham","Greenwich","Haringey","Ealing","Slough","Enfield","Luton","Hackney"
"Redbridge","Hillingdon","Ealing","Barnet","Hounslow","Slough","Harrow","Merton","Luton","Sutton","Reading"
"Richmond upon Thames","Windsor and Maidenhead","Surrey","Wokingham","Oxfordshire","Kingston upon Thames","Buckinghamshire","Hertfordshire","Bromley","Cambridgeshire","West Berkshire"
"Sutton","Bromley","Reading","Hertfordshire","Bedford","Bracknell Forest","Barnet","Kingston upon Thames","Bexley","Milton Keynes","Swindon"
"Waltham Forest","Enfield","Haringey","Croydon","Brent","Greenwich","Birmingham","Luton","Ealing","Lewisham","Merton"
"Birmingham","Luton","Sandwell","Wolverhampton","Nottingham","Manchester","Walsall","Enfield","Derby","Waltham Forest","Bradford"
"Coventry","Derby","Bolton","Peterborough","Leeds","Sheffield","Portsmouth","Medway Towns","Walsall","Tameside","Southampton"
"Dudley","Rotherham","Telford and Wrekin","Medway Towns","Wigan","Doncaster","Lancashire","North Lincolnshire","Derbyshire","Tameside","Nottinghamshire"
"Sandwell","Wolverhampton","Walsall","Birmingham","Derby","Coventry","Nottingham","Peterborough","Stoke-on-Trent","Luton","Blackburn with Darwen"
"Solihull","Stockport","Warrington","Cheshire West and Chester","Warwickshire","Trafford","Cheshire East","Bury","Essex","Central Bedfordshire","East Riding of Yorkshire"
"Walsall","Derby","Rochdale","Peterborough","Stoke-on-Trent","Bolton","Tameside","Dudley","Sandwell","Kirklees","Telford and Wrekin"
"Wolverhampton","Sandwell","Nottingham","Walsall","Coventry","Birmingham","Derby","Southampton","Sheffield","Peterborough","Stoke-on-Trent"
"Knowsley","Halton","Hartlepool","South Tyneside","Middlesbrough","Sunderland","Blackpool","Liverpool","Salford","Tameside","Redcar and Cleveland"
"Liverpool","Salford","South Tyneside","Newcastle upon Tyne","Knowsley","Middlesbrough","Hartlepool","Sunderland","Halton","Gateshead","Darlington"
"St Helens","Wigan","Redcar and Cleveland","Darlington","Durham","Barnsley","Stockton-on-Tees","Wakefield","Gateshead","Tameside","North Tyneside"
"Sefton","Wirral","Lancashire","Stockton-on-Tees","North Tyneside","Nottinghamshire","Bury","Wigan","Derbyshire","Darlington","Calderdale"
"Wirral","Sefton","Darlington","Stockton-on-Tees","St Helens","North Tyneside","Redcar and Cleveland","Wigan","Lancashire","Calderdale","Durham"
"Bolton","Kirklees","Derby","Dudley","Tameside","Rochdale","Telford and Wrekin","Calderdale","Leeds","Rotherham","Coventry"
"Bury","Calderdale","Lancashire","Stockton-on-Tees","Sefton","Stockport","Warrington","Solihull","Nottinghamshire","Kent","Cheshire West and Chester"
"Manchester","Nottingham","Bristol, City of","Southampton","Birmingham","Salford","Portsmouth","Sheffield","Liverpool","Wolverhampton","Newcastle upon Tyne"
"Oldham","Rochdale","Bradford","Walsall","Tameside","Kirklees","Bolton","Derby","Dudley","Blackburn with Darwen","Rotherham"
"Rochdale","Oldham","Tameside","Bolton","Walsall","Kirklees","Middlesbrough","Rotherham","Doncaster","Derby","Stoke-on-Trent"
"Salford","Liverpool","Middlesbrough","South Tyneside","Newcastle upon Tyne","Hartlepool","Sheffield","Sunderland","Tameside","Gateshead","Halton"
"Stockport","Cheshire West and Chester","Solihull","Warrington","Warwickshire","Essex","Worcestershire","Bury","Lancashire","Kent","North Somerset"
"Tameside","Rotherham","Redcar and Cleveland","Doncaster","North East Lincolnshire","Wigan","St Helens","Barnsley","Sunderland","Darlington","Gateshead"
"Trafford","Hertfordshire","Bromley","Solihull","Stockport","Bracknell Forest","Central Bedfordshire","York","Cheshire East","Hampshire","Buckinghamshire"
"Wigan","St Helens","Rotherham","Redcar and Cleveland","Doncaster","Barnsley","Wakefield","Stockton-on-Tees","Dudley","Tameside","North East Lincolnshire"
"Barnsley","Redcar and Cleveland","Doncaster","Wigan","Rotherham","North East Lincolnshire","Wakefield","St Helens","Durham","Sunderland","Tameside"
"Doncaster","Rotherham","Barnsley","North East Lincolnshire","Wigan","Wakefield","Tameside","North Lincolnshire","Redcar and Cleveland","Dudley","Telford and Wrekin"
"Rotherham","Doncaster","Wigan","Dudley","Tameside","Barnsley","Telford and Wrekin","North Lincolnshire","Redcar and Cleveland","North East Lincolnshire","Wakefield"
"Sheffield","Derby","Leeds","Portsmouth","Bolton","Telford and Wrekin","Plymouth","Southampton","Peterborough","Tameside","Calderdale"
"Bradford","Rochdale","Oldham","Blackburn with Darwen","Kirklees","Walsall","Peterborough","Derby","Bolton","Dudley","Telford and Wrekin"
"Calderdale","Lancashire","Stockton-on-Tees","Bury","Darlington","Nottinghamshire","Derbyshire","Sefton","Kirklees","Wigan","Leeds"
"Kirklees","Bolton","Calderdale","Dudley","Bury","Derby","Rochdale","Stockton-on-Tees","Leeds","Lancashire","Telford and Wrekin"
"Leeds","Sheffield","Darlington","Calderdale","Bury","Stockton-on-Tees","Bolton","Derby","North Tyneside","Kirklees","Wirral"
"Wakefield","Wigan","Doncaster","Barnsley","St Helens","Rotherham","Gateshead","Durham","Sunderland","Redcar and Cleveland","North East Lincolnshire"
"Gateshead","Sunderland","Durham","St Helens","Darlington","South Tyneside","Wakefield","North Tyneside","Tameside","Barnsley","Wigan"
"Newcastle upon Tyne","Salford","Liverpool","Middlesbrough","Sheffield","Leeds","Hartlepool","Halton","South Tyneside","Sunderland","Gateshead"
"North Tyneside","Darlington","Stockton-on-Tees","Sefton","St Helens","Wirral","Gateshead","Durham","Northumberland","Calderdale","Wigan"
"South Tyneside","Sunderland","Gateshead","Salford","Hartlepool","Halton","Redcar and Cleveland","Tameside","St Helens","Liverpool","Durham"
"Sunderland","Gateshead","South Tyneside","Durham","Barnsley","St Helens","Halton","Tameside","Redcar and Cleveland","Wakefield","Darlington"
"Bath and North East Somerset","Gloucestershire","Cambridgeshire","Oxfordshire","Wiltshire","West Sussex","Hampshire","North Somerset","South Gloucestershire","Worcestershire","Devon"
"Bristol, City of","Portsmouth","Southampton","Reading","Sheffield","Brighton and Hove","Derby","Coventry","Plymouth","Leeds","Peterborough"
"North Somerset","Worcestershire","South Gloucestershire","West Sussex","Hampshire","Gloucestershire","Leicestershire","Essex","Warwickshire","Wiltshire","East Sussex"
"South Gloucestershire","West Sussex","Leicestershire","Hampshire","North Somerset","Worcestershire","Gloucestershire","Central Bedfordshire","Essex","Warwickshire","Wiltshire"
"Hartlepool","Halton","Blackpool","Middlesbrough","Knowsley","South Tyneside","Sunderland","Redcar and Cleveland","Salford","Barnsley","North East Lincolnshire"
"Middlesbrough","Hartlepool","Salford","Halton","Stoke-on-Trent","Tameside","Rochdale","Blackpool","South Tyneside","Kingston Upon Hull, City of","Knowsley"
"Redcar and Cleveland","Barnsley","North East Lincolnshire","Wigan","St Helens","Tameside","Doncaster","Rotherham","Durham","Wirral","Darlington"
"Stockton-on-Tees","Darlington","Calderdale","Lancashire","Bury","Wigan","St Helens","Sefton","Wirral","North Tyneside","Durham"
"Kingston Upon Hull, City of","Stoke-on-Trent","Middlesbrough","Blackpool","North East Lincolnshire","Salford","Hartlepool","Portsmouth","South Tyneside","Plymouth","Southampton"
"East Riding of Yorkshire","Cheshire West and Chester","Staffordshire","Warrington","North Yorkshire","Warwickshire","Cheshire East","Derbyshire","Nottinghamshire","Worcestershire","Northumberland"
"North East Lincolnshire","Redcar and Cleveland","Doncaster","Barnsley","Tameside","Rotherham","Wigan","St Helens","Wakefield","Telford and Wrekin","North Lincolnshire"
"North Lincolnshire","Doncaster","Telford and Wrekin","Rotherham","Lincolnshire","Derbyshire","Wigan","Dudley","Norfolk","North Northamptonshire","Nottinghamshire"
"North Yorkshire","Cheshire East","East Riding of Yorkshire","Warwickshire","Cheshire West and Chester","Rutland","Central Bedfordshire","Worcestershire","Staffordshire","Warrington","West Berkshire"
"York","Warwickshire","Cheshire West and Chester","Warrington","Stockport","Cheshire East","Hertfordshire","Hampshire","Central Bedfordshire","Bracknell Forest","Worcestershire"
"Luton","Birmingham","Slough","Sandwell","Bradford","Enfield","Walsall","Hillingdon","Derby","Redbridge","Peterborough"
"Bedford","West Northamptonshire","Kent","Swindon","Milton Keynes","Warwickshire","North Northamptonshire","Medway Towns","Hertfordshire","Essex","Derby"
"Central Bedfordshire","Hampshire","Leicestershire","Warwickshire","South Gloucestershire","Essex","Cheshire East","West Sussex","Bracknell Forest","West Berkshire","Hertfordshire"
"Buckinghamshire","Surrey","West Berkshire","Windsor and Maidenhead","Hertfordshire","Oxfordshire","Hampshire","Bracknell Forest","Cambridgeshire","Central Bedfordshire","Trafford"
"Milton Keynes","Bedford","Leeds","West Northamptonshire","Bexley","Reading","Thurrock","Swindon","Hertfordshire","Kent","Derby"
"Derbyshire","Nottinghamshire","Lancashire","Staffordshire","Lincolnshire","Cumbria","Worcestershire","North Northamptonshire","Cheshire West and Chester","Wigan","Kent"
"Derby","Peterborough","Sheffield","Bolton","Telford and Wrekin","Coventry","Walsall","Dudley","Medway Towns","Kirklees","Leeds"
"Dorset","Devon","Somerset","Shropshire","Gloucestershire","Worcestershire","East Sussex","Suffolk","Cornwall","Wiltshire","Norfolk"
"Durham","St Helens","Gateshead","Sunderland","Darlington","Barnsley","Wakefield","Wigan","Redcar and Cleveland","Stockton-on-Tees","North Tyneside"
"Darlington","Stockton-on-Tees","Wirral","St Helens","North Tyneside","Durham","Calderdale","Gateshead","Wigan","Sefton","Redcar and Cleveland"
"East Sussex","Kent","Worcestershire","Dorset","Essex","Suffolk","Devon","North Somerset","Somerset",NA,"Norfolk"
"Brighton and Hove","Reading","Bristol, City of","Bath and North East Somerset",NA,"Southend-on-Sea","Portsmouth","Leeds","Sheffield","York","East Sussex"
"Hampshire","West Sussex","South Gloucestershire","Central Bedfordshire","Cambridgeshire","North Somerset","Gloucestershire","Leicestershire","Worcestershire","Warwickshire","Hertfordshire"
"Portsmouth","Southampton","Plymouth","Sheffield","Derby","Peterborough","Bristol, City of","Telford and Wrekin","Southend-on-Sea","Coventry","Salford"
"Southampton","Portsmouth","Sheffield","Peterborough","Plymouth","Derby","Bristol, City of","Coventry","Stoke-on-Trent","Kingston Upon Hull, City of","Salford"
"Leicestershire","South Gloucestershire","Warwickshire","Central Bedfordshire","Worcestershire","Hampshire","Essex","West Sussex","North Somerset","Staffordshire","Cheshire East"
"Leicester","Slough","Hounslow","Sandwell","Wolverhampton","Hillingdon","Blackburn with Darwen","Coventry","Walsall","Southampton","Peterborough"
"Rutland","North Yorkshire","West Berkshire","Cheshire East","Wiltshire","Central Bedfordshire","Buckinghamshire","Oxfordshire","Hampshire","Warwickshire","Cambridgeshire"
"Staffordshire","Nottinghamshire","Derbyshire","Worcestershire","Warwickshire","Essex","East Riding of Yorkshire","Cheshire West and Chester","North Northamptonshire","Cumbria","Lancashire"
"Stoke-on-Trent","Kingston Upon Hull, City of","Middlesbrough","Tameside","Doncaster","North East Lincolnshire","Walsall","Barnsley","Rochdale","Rotherham","Blackpool"
"Wiltshire","Gloucestershire","Shropshire","Devon","Cambridgeshire","West Sussex","Bath and North East Somerset","Worcestershire","Hampshire","North Somerset","Dorset"
"Swindon","Kent","Medway Towns","Southend-on-Sea","West Northamptonshire","Telford and Wrekin","Essex",NA,"Nottinghamshire","Lancashire","North Northamptonshire"
"Bracknell Forest","Hertfordshire","Hampshire","Central Bedfordshire","West Berkshire","Oxfordshire","West Sussex","Trafford","South Gloucestershire","Buckinghamshire","York"
"Windsor and Maidenhead","Surrey","Buckinghamshire","West Berkshire","Hertfordshire","Wokingham","Oxfordshire","Bracknell Forest","Cambridgeshire","Hampshire","Trafford"
"West Berkshire","Buckinghamshire","Hampshire","Central Bedfordshire","Oxfordshire","Surrey","Hertfordshire","Cambridgeshire","Cheshire East","Bracknell Forest","Rutland"
"Reading","Sutton","Milton Keynes","Bristol, City of","Bedford","Brighton and Hove","Barnet","Hillingdon","Derby","Sheffield","Southampton"
"Slough","Hillingdon","Hounslow","Redbridge","Luton","Ealing","Leicester","Reading","Barnet","Blackburn with Darwen","Birmingham"
"Wokingham","Surrey","Windsor and Maidenhead","Buckinghamshire","West Berkshire","Bracknell Forest","Hertfordshire","Cheshire East","Oxfordshire","Rutland","Hampshire"
"Cambridgeshire","Oxfordshire","Gloucestershire","Hampshire","Bath and North East Somerset","Wiltshire","West Sussex","West Berkshire","Hertfordshire","Worcestershire","Warwickshire"
"Peterborough","Derby","Telford and Wrekin","Medway Towns","Walsall","Plymouth","Southampton","Portsmouth","Sheffield","Bolton","Rotherham"
"Halton","Hartlepool","Knowsley","Sunderland","Middlesbrough","South Tyneside","Redcar and Cleveland","Barnsley","North East Lincolnshire","Durham","Darlington"
"Warrington","Cheshire West and Chester","Warwickshire","Solihull","East Riding of Yorkshire","Stockport","Staffordshire","Cheshire East","Nottinghamshire","Bury","Essex"
"Devon","Somerset","Shropshire","Dorset","Herefordshire","Cornwall","Gloucestershire","Suffolk","Wiltshire","Worcestershire","Norfolk"
"Plymouth","Torbay","Portsmouth","Telford and Wrekin","Isle of Wight","Southend-on-Sea","Rotherham",NA,"Medway Towns","Peterborough","Tameside"
"Torbay","Isle of Wight","Plymouth","Redcar and Cleveland","Rotherham","Southend-on-Sea","Telford and Wrekin","Wigan",NA,"North East Lincolnshire","Norfolk"
"Essex","Kent","Worcestershire","Staffordshire","West Sussex","Warwickshire","South Gloucestershire","Central Bedfordshire","Leicestershire","Hampshire","North Somerset"
"Southend-on-Sea",NA,"Swindon","Medway Towns","Kent","East Sussex","Plymouth","Isle of Wight","Telford and Wrekin","Suffolk","Essex"
"Thurrock","Medway Towns","Bexley","Havering","Swindon","Dudley","Southend-on-Sea","West Northamptonshire","Telford and Wrekin","Milton Keynes","Peterborough"
"Herefordshire","Shropshire","Devon","Cornwall","Somerset","Dorset","Wiltshire","Suffolk","Norfolk","Gloucestershire","Cumbria"
"Worcestershire","Warwickshire","North Somerset","Essex","Staffordshire","Dorset","East Sussex","West Sussex","South Gloucestershire","Leicestershire","Kent"
"Kent","Essex","East Sussex","Swindon","Worcestershire","Lancashire","West Northamptonshire","Nottinghamshire","Warwickshire","Suffolk","Staffordshire"
"Medway Towns","Swindon","Telford and Wrekin","Dudley","Southend-on-Sea","Kent","Thurrock","West Northamptonshire","Rotherham","Havering","North Northamptonshire"
"Lancashire","Nottinghamshire","Calderdale","Derbyshire","Sefton","Bury","Stockton-on-Tees","Kent","Staffordshire","Wigan","Cheshire West and Chester"
"Blackburn with Darwen","Bradford","Walsall","Bolton","Peterborough","Rochdale","Derby","Kirklees","Oldham","Coventry","Telford and Wrekin"
"Blackpool","Hartlepool","Middlesbrough","Halton","Redcar and Cleveland","Stoke-on-Trent","South Tyneside","Kingston Upon Hull, City of","North East Lincolnshire","Knowsley","Tameside"
"Nottinghamshire","Derbyshire","Staffordshire","Lancashire","Worcestershire","Lincolnshire","North Northamptonshire","Cumbria","Essex","Kent","Cheshire West and Chester"
"Nottingham","Manchester","Wolverhampton","Southampton","Sandwell","Bristol, City of","Birmingham","Portsmouth","Salford","Coventry","Kingston Upon Hull, City of"
"Shropshire","Devon","Herefordshire","Dorset","Wiltshire","Somerset","Gloucestershire","Suffolk","Worcestershire","Cornwall","Cumbria"
"Telford and Wrekin","Medway Towns","Rotherham","North Lincolnshire","Dudley","Doncaster","Swindon","Wigan","Peterborough","Lancashire","Plymouth"
"Cheshire East","Cheshire West and Chester","Warwickshire","Central Bedfordshire","North Yorkshire","Hampshire","Warrington","North Somerset","East Riding of Yorkshire","Worcestershire","Leicestershire"
"Cheshire West and Chester","Warrington","Warwickshire","East Riding of Yorkshire","Cheshire East","Worcestershire","Stockport","Staffordshire","Nottinghamshire","Solihull","Essex"
"Cornwall","Somerset","Norfolk","Devon","Herefordshire","Suffolk","Dorset","Shropshire","Lincolnshire","East Sussex","Isle of Wight"
"Cumbria","Lincolnshire","Norfolk","Derbyshire","Nottinghamshire","Staffordshire","Worcestershire","Suffolk","North Northamptonshire","Shropshire","Devon"
"Gloucestershire","Wiltshire","Bath and North East Somerset","West Sussex","Cambridgeshire","Devon","Dorset","Shropshire","Hampshire","South Gloucestershire","Worcestershire"
"Hertfordshire","Bracknell Forest","Oxfordshire","Hampshire","Trafford","Central Bedfordshire","Buckinghamshire","West Berkshire","West Sussex","Cambridgeshire","Windsor and Maidenhead"
"Isle of Wight","Torbay","Norfolk","East Sussex","Cornwall","Lincolnshire","Plymouth","Southend-on-Sea",NA,"Suffolk","Derbyshire"
"Lincolnshire","Norfolk","Cumbria","Derbyshire","Nottinghamshire","Suffolk","North Lincolnshire","North Northamptonshire","Cornwall","Staffordshire","Worcestershire"
"Norfolk","Lincolnshire","Suffolk","Cornwall","Somerset","Cumbria","Devon","Isle of Wight","Dorset","East Sussex","Shropshire"
"Northumberland","East Riding of Yorkshire","Warrington","North Tyneside","Cheshire West and Chester","Stockton-on-Tees","Calderdale","Staffordshire","Derbyshire","Nottinghamshire","Lancashire"
"Oxfordshire","Cambridgeshire","Hertfordshire","Bath and North East Somerset","Hampshire","West Berkshire","Wiltshire","Gloucestershire","Buckinghamshire","Bracknell Forest","West Sussex"
"Somerset","Devon","Cornwall","Suffolk","Dorset","Shropshire","Norfolk","Herefordshire","Gloucestershire","East Sussex","Wiltshire"
"Suffolk","Somerset","Norfolk","Devon","Cornwall","Dorset","Shropshire","Lincolnshire","East Sussex","Worcestershire","Gloucestershire"
"Surrey","Windsor and Maidenhead","Buckinghamshire","West Berkshire","Wokingham","Hertfordshire","Oxfordshire","Bracknell Forest","Hampshire","Cambridgeshire","Central Bedfordshire"
"Warwickshire","Cheshire West and Chester","Worcestershire","Staffordshire","Leicestershire","Central Bedfordshire","Cheshire East","Essex","Warrington","Hampshire","North Somerset"
"West Sussex","Hampshire","South Gloucestershire","Gloucestershire","North Somerset","Worcestershire","Essex","Leicestershire","Central Bedfordshire","Wiltshire","Bath and North East Somerset"
"North Northamptonshire","West Northamptonshire","Nottinghamshire","Staffordshire","Lincolnshire","Derbyshire","Cumbria","Kent","Worcestershire","Suffolk","Warwickshire"
"West Northamptonshire","North Northamptonshire","Kent","Swindon","Essex","Warwickshire","Bedford","Staffordshire","Nottinghamshire","Worcestershire","Medway Towns"
